(1, 'New Zealand', 'India', '2002-12-29', 'New Zealand', False, 'India tour of New Zealand', 'Unknown')
(635, 'Pakistan', 'Sri Lanka', '2009-01-21', 'Sri Lanka', True, 'Sri Lanka in Pakistan ODI Series', 'Unknown')
(636, 'Bangladesh', 'Zimbabwe', '2009-01-23', 'Bangladesh', False, 'Zimbabwe in Bangladesh ODI Series', 'Unknown')
(637, 'Australia', 'South Africa', '2009-01-23', 'South Africa', False, 'South Africa in Australia ODI Series', 'Unknown')
(638, 'Pakistan', 'Sri Lanka', '2009-01-24', 'Sri Lanka', True, 'Sri Lanka in Pakistan ODI Series', 'Unknown')
(639, 'Australia', 'South Africa', '2009-01-26', 'South Africa', False, 'South Africa in Australia ODI Series', 'Unknown')
(640, 'Sri Lanka', 'India', '2009-01-28', 'India', False, 'India in Sri Lanka ODI Series', 'Unknown')
(641, 'Australia', 'South Africa', '2009-01-30', 'South Africa', True, 'South Africa in Australia ODI Series', 'Unknown')
(642, 'Sri Lanka', 'India', '2009-01-31', 'India', True, 'India in Sri Lanka ODI Series', 'Unknown')
(643, 'Kenya', 'Zimbabwe', '2009-01-31', 'Zimbabwe', True, 'Zimbabwe in Kenya ODI Series', 'Unknown')
(644, 'Australia', 'New Zealand', '2009-02-01', 'New Zealand', True, 'Chappell-Hadlee Trophy', 'Unknown')
(645, 'Sri Lanka', 'India', '2009-02-03', 'India', True, 'India in Sri Lanka ODI Series', 'Unknown')
(646, 'Sri Lanka', 'India', '2009-02-05', 'India', True, 'India in Sri Lanka ODI Series', 'Unknown')
(647, 'Australia', 'New Zealand', '2009-02-06', 'New Zealand', False, 'Chappell-Hadlee Trophy', 'Unknown')
(648, 'Sri Lanka', 'India', '2009-02-08', 'Sri Lanka', False, 'India in Sri Lanka ODI Series', 'Unknown')
(649, 'Australia', 'New Zealand', '2009-02-08', 'Australia', False, 'Chappell-Hadlee Trophy', 'Unknown')
(650, 'Australia', 'New Zealand', '2009-02-10', 'Australia', False, 'Chappell-Hadlee Trophy', 'Unknown')
(651, 'Australia', 'New Zealand', '2009-02-13', None, False, 'Chappell-Hadlee Trophy', 'Unknown')
(652, 'New Zealand', 'India', '2009-03-03', 'India', False, 'India in New Zealand ODI Series', 'Unknown')
(653, 'New Zealand', 'India', '2009-03-06', None, False, 'India in New Zealand ODI Series', 'Unknown')
(654, 'New Zealand', 'India', '2009-03-08', 'India', False, 'India in New Zealand ODI Series', 'Unknown')
(655, 'New Zealand', 'India', '2009-03-11', 'India', False, 'India in New Zealand ODI Series', 'Unknown')
(656, 'New Zealand', 'India', '2009-03-14', 'New Zealand', False, 'India in New Zealand ODI Series', 'Unknown')
(657, 'West Indies', 'England', '2009-03-20', 'England', False, 'England in West Indies ODI Series', 'Unknown')
(658, 'West Indies', 'England', '2009-03-27', 'West Indies', False, 'England in West Indies ODI Series', 'Unknown')
(659, 'West Indies', 'England', '2009-03-29', 'England', False, 'England in West Indies ODI Series', 'Unknown')
(660, 'Ireland', 'Scotland', '2009-04-01', 'Ireland', False, 'ICC World Cup Qualifiers', 'Unknown')
(661, 'West Indies', 'England', '2009-04-03', 'England', True, 'England in West Indies ODI Series', 'Unknown')
(662, 'South Africa', 'Australia', '2009-04-03', 'Australia', True, 'Australia in South Africa ODI Series', 'Unknown')
(663, 'South Africa', 'Australia', '2009-04-05', 'South Africa', False, 'Australia in South Africa ODI Series', 'Unknown')
(664, 'Canada', 'Scotland', '2009-04-08', 'Canada', False, 'ICC World Cup Qualifiers', 'Unknown')
(665, 'South Africa', 'Australia', '2009-04-09', 'South Africa', False, 'Australia in South Africa ODI Series', 'Unknown')
(666, 'South Africa', 'Australia', '2009-04-13', 'South Africa', False, 'Australia in South Africa ODI Series', 'Unknown')
(667, 'South Africa', 'Australia', '2009-04-17', 'Australia', True, 'Australia in South Africa ODI Series', 'Unknown')
(668, 'Australia', 'Pakistan', '2009-04-22', 'Pakistan', False, 'Australia v Pakistan ODI Series', 'Unknown')
(669, 'Australia', 'Pakistan', '2009-04-24', 'Australia', False, 'Australia v Pakistan ODI Series', 'Unknown')
(670, 'Australia', 'Pakistan', '2009-04-27', 'Australia', False, 'Australia v Pakistan ODI Series', 'Unknown')
(671, 'Australia', 'Pakistan', '2009-05-01', 'Australia', False, 'Australia v Pakistan ODI Series', 'Unknown')
(672, 'Australia', 'Pakistan', '2009-05-03', 'Pakistan', False, 'Australia v Pakistan ODI Series', 'Unknown')
(673, 'England', 'West Indies', '2009-05-24', 'England', False, 'NatWest Series', 'Unknown')
(674, 'England', 'West Indies', '2009-05-26', 'England', False, 'NatWest Series', 'Unknown')
(675, 'West Indies', 'India', '2009-06-26', 'India', True, 'India in West Indies ODI Series', 'Unknown')
(676, 'West Indies', 'India', '2009-06-28', 'West Indies', False, 'India in West Indies ODI Series', 'Unknown')
(677, 'West Indies', 'India', '2009-07-03', 'India', True, 'India in West Indies ODI Series', 'Unknown')
(678, 'West Indies', 'India', '2009-07-05', None, False, 'India in West Indies ODI Series', 'Unknown')
(679, 'West Indies', 'Bangladesh', '2009-07-26', 'Bangladesh', True, 'Bangladesh in West Indies ODI Series', 'Unknown')
(680, 'West Indies', 'Bangladesh', '2009-07-28', 'Bangladesh', True, 'Bangladesh in West Indies ODI Series', 'Unknown')
(681, 'Sri Lanka', 'Pakistan', '2009-07-30', 'Sri Lanka', False, 'Pakistan in Sri Lanka ODI Series', 'Unknown')
(682, 'West Indies', 'Bangladesh', '2009-07-31', 'Bangladesh', False, 'Bangladesh in West Indies ODI Series', 'Unknown')
(683, 'Sri Lanka', 'Pakistan', '2009-08-01', 'Sri Lanka', False, 'Pakistan in Sri Lanka ODI Series', 'Unknown')
(684, 'Sri Lanka', 'Pakistan', '2009-08-03', 'Sri Lanka', False, 'Pakistan in Sri Lanka ODI Series', 'Unknown')
(685, 'Sri Lanka', 'Pakistan', '2009-08-07', 'Pakistan', True, 'Pakistan in Sri Lanka ODI Series', 'Unknown')
(686, 'Sri Lanka', 'Pakistan', '2009-08-09', 'Pakistan', True, 'Pakistan in Sri Lanka ODI Series', 'Unknown')
(687, 'Zimbabwe', 'Bangladesh', '2009-08-11', 'Bangladesh', True, 'Bangladesh in Zimbabwe ODI Series', 'Unknown')
(688, 'Zimbabwe', 'Bangladesh', '2009-08-14', 'Zimbabwe', False, 'Bangladesh in Zimbabwe ODI Series', 'Unknown')
(689, 'Zimbabwe', 'Bangladesh', '2009-08-16', 'Bangladesh', True, 'Bangladesh in Zimbabwe ODI Series', 'Unknown')
(690, 'Zimbabwe', 'Bangladesh', '2009-08-18', 'Bangladesh', True, 'Bangladesh in Zimbabwe ODI Series', 'Unknown')
(691, 'Canada', 'Kenya', '2009-08-19', 'Canada', False, 'Kenya in Canada ODI Series', 'Unknown')
(692, 'Ireland', 'England', '2009-08-27', 'England', False, 'Unknown', 'Unknown')
(693, 'England', 'Australia', '2009-09-06', 'Australia', True, 'NatWest Series', 'Unknown')
(694, 'Sri Lanka', 'New Zealand', '2009-09-08', 'Sri Lanka', False, 'Compaq Cup', 'Unknown')
(695, 'England', 'Australia', '2009-09-09', 'Australia', True, 'NatWest Series', 'Unknown')
(696, 'India', 'New Zealand', '2009-09-11', 'India', False, 'Compaq Cup', 'Unknown')
(697, 'England', 'Australia', '2009-09-12', 'Australia', True, 'NatWest Series', 'Unknown')
(698, 'Sri Lanka', 'India', '2009-09-12', 'Sri Lanka', False, 'Compaq Cup', 'Unknown')
(699, 'Sri Lanka', 'India', '2009-09-14', 'India', True, 'Compaq Cup', 'Final')
(700, 'England', 'Australia', '2009-09-15', 'Australia', True, 'NatWest Series', 'Unknown')
(701, 'England', 'Australia', '2009-09-17', 'Australia', True, 'NatWest Series', 'Unknown')
(702, 'England', 'Australia', '2009-09-20', 'England', False, 'NatWest Series', 'Unknown')
(703, 'South Africa', 'Sri Lanka', '2009-09-22', 'Sri Lanka', True, 'ICC Champions Trophy', 'Unknown')
(704, 'Pakistan', 'West Indies', '2009-09-23', 'Pakistan', False, 'ICC Champions Trophy', 'Unknown')
(705, 'South Africa', 'New Zealand', '2009-09-24', 'South Africa', False, 'ICC Champions Trophy', 'Unknown')
(706, 'England', 'Sri Lanka', '2009-09-25', 'England', False, 'ICC Champions Trophy', 'Unknown')
(707, 'Australia', 'West Indies', '2009-09-26', 'Australia', False, 'ICC Champions Trophy', 'Unknown')
(708, 'India', 'Pakistan', '2009-09-26', 'Pakistan', False, 'ICC Champions Trophy', 'Unknown')
(709, 'South Africa', 'England', '2009-09-27', 'England', True, 'ICC Champions Trophy', 'Unknown')
(710, 'New Zealand', 'Sri Lanka', '2009-09-27', 'New Zealand', False, 'ICC Champions Trophy', 'Unknown')
(711, 'Australia', 'India', '2009-09-28', None, False, 'ICC Champions Trophy', 'Unknown')
(712, 'England', 'New Zealand', '2009-09-29', 'New Zealand', False, 'ICC Champions Trophy', 'Unknown')
(713, 'Australia', 'Pakistan', '2009-09-30', 'Australia', False, 'ICC Champions Trophy', 'Unknown')
(714, 'India', 'West Indies', '2009-09-30', 'India', False, 'ICC Champions Trophy', 'Unknown')
(715, 'Australia', 'England', '2009-10-02', 'Australia', False, 'ICC Champions Trophy', 'Semi Final')
(716, 'New Zealand', 'Pakistan', '2009-10-03', 'New Zealand', False, 'ICC Champions Trophy', 'Semi Final')
(717, 'Australia', 'New Zealand', '2009-10-05', 'Australia', False, 'ICC Champions Trophy', 'Final')
(718, 'India', 'Australia', '2009-10-25', 'Australia', True, 'Australia in India ODI Series', 'Unknown')
(719, 'Bangladesh', 'Zimbabwe', '2009-10-27', 'Zimbabwe', True, 'Zimbabwe in Bangladesh ODI Series', 'Unknown')
(720, 'India', 'Australia', '2009-10-28', 'India', False, 'Australia in India ODI Series', 'Unknown')
(721, 'Bangladesh', 'Zimbabwe', '2009-10-29', 'Bangladesh', False, 'Zimbabwe in Bangladesh ODI Series', 'Unknown')
(722, 'India', 'Australia', '2009-10-31', 'India', False, 'Australia in India ODI Series', 'Unknown')
(723, 'Bangladesh', 'Zimbabwe', '2009-10-31', 'Bangladesh', False, 'Zimbabwe in Bangladesh ODI Series', 'Unknown')
(724, 'India', 'Australia', '2009-11-02', 'Australia', True, 'Australia in India ODI Series', 'Unknown')
(725, 'Bangladesh', 'Zimbabwe', '2009-11-03', 'Bangladesh', False, 'Zimbabwe in Bangladesh ODI Series', 'Unknown')
(726, 'New Zealand', 'Pakistan', '2009-11-03', 'Pakistan', False, 'Pakistan v New Zealand ODI Series', 'Unknown')
(727, 'India', 'Australia', '2009-11-05', 'Australia', False, 'Australia in India ODI Series', 'Unknown')
(728, 'Bangladesh', 'Zimbabwe', '2009-11-05', 'Bangladesh', False, 'Zimbabwe in Bangladesh ODI Series', 'Unknown')
(729, 'New Zealand', 'Pakistan', '2009-11-06', 'New Zealand', False, 'Pakistan v New Zealand ODI Series', 'Unknown')
(730, 'India', 'Australia', '2009-11-08', 'Australia', True, 'Australia in India ODI Series', 'Unknown')
(731, 'South Africa', 'Zimbabwe', '2009-11-08', 'South Africa', False, 'Zimbabwe in South Africa ODI Series', 'Unknown')
(732, 'New Zealand', 'Pakistan', '2009-11-09', 'New Zealand', False, 'Pakistan v New Zealand ODI Series', 'Unknown')
(733, 'South Africa', 'Zimbabwe', '2009-11-10', 'South Africa', False, 'Zimbabwe in South Africa ODI Series', 'Unknown')
(734, 'South Africa', 'England', '2009-11-22', 'England', True, 'England in South Africa ODI Series', 'Unknown')
(735, 'South Africa', 'England', '2009-11-27', 'South Africa', False, 'England in South Africa ODI Series', 'Unknown')
(736, 'South Africa', 'England', '2009-11-29', 'England', True, 'England in South Africa ODI Series', 'Unknown')
(737, 'India', 'Sri Lanka', '2009-12-15', 'India', False, 'Sri Lanka in India ODI Series', 'Unknown')
(738, 'India', 'Sri Lanka', '2009-12-18', 'Sri Lanka', False, 'Sri Lanka in India ODI Series', 'Unknown')
(739, 'India', 'Sri Lanka', '2009-12-21', 'India', False, 'Sri Lanka in India ODI Series', 'Unknown')
(740, 'India', 'Sri Lanka', '2009-12-24', 'India', False, 'Sri Lanka in India ODI Series', 'Unknown')
(741, 'India', 'Sri Lanka', '2009-12-27', None, False, 'Sri Lanka in India ODI Series', 'Unknown')
(742, 'England', 'Australia', '2009-09-04', 'Australia', True, 'NatWest Series', 'Unknown')
(743, 'West Indies', 'England', '2009-03-22', 'West Indies', False, 'England in West Indies ODI Series', 'Unknown')
(744, 'Zimbabwe', 'Bangladesh', '2009-08-09', 'Bangladesh', True, 'Bangladesh in Zimbabwe ODI Series', 'Unknown')
(745, 'Bangladesh', 'Sri Lanka', '2010-01-04', 'Sri Lanka', True, 'Tri-Nation Tournament in Bangladesh', 'Unknown')
(746, 'Bangladesh', 'India', '2010-01-07', 'India', True, 'Tri-Nation Tournament in Bangladesh', 'Unknown')
(747, 'Bangladesh', 'Sri Lanka', '2010-01-08', 'Sri Lanka', True, 'Tri-Nation Tournament in Bangladesh', 'Unknown')
(748, 'India', 'Sri Lanka', '2010-01-10', 'India', False, 'Tri-Nation Tournament in Bangladesh', 'Unknown')
(749, 'Bangladesh', 'India', '2010-01-11', 'India', True, 'Tri-Nation Tournament in Bangladesh', 'Unknown')
(750, 'India', 'Sri Lanka', '2010-01-13', 'Sri Lanka', False, 'Tri-Nation Tournament in Bangladesh', 'Final')
(751, 'Australia', 'Pakistan', '2010-01-22', 'Australia', False, 'Pakistan in Australia ODI Series', 'Unknown')
(752, 'Australia', 'Pakistan', '2010-01-24', 'Australia', False, 'Pakistan in Australia ODI Series', 'Unknown')
(753, 'Australia', 'Pakistan', '2010-01-26', 'Australia', False, 'Pakistan in Australia ODI Series', 'Unknown')
(754, 'Australia', 'Pakistan', '2010-01-29', 'Australia', False, 'Pakistan in Australia ODI Series', 'Unknown')
(755, 'Australia', 'Pakistan', '2010-01-31', 'Australia', False, 'Pakistan in Australia ODI Series', 'Unknown')
(756, 'New Zealand', 'Bangladesh', '2010-02-05', 'New Zealand', False, 'Bangladesh in New Zealand ODI Series', 'Unknown')
(757, 'Australia', 'West Indies', '2010-02-07', 'Australia', False, 'West Indies in Australia ODI Series', 'Unknown')
(758, 'New Zealand', 'Bangladesh', '2010-02-08', 'New Zealand', False, 'Bangladesh in New Zealand ODI Series', 'Unknown')
(759, 'Australia', 'West Indies', '2010-02-09', 'Australia', False, 'West Indies in Australia ODI Series', 'Unknown')
(760, 'New Zealand', 'Bangladesh', '2010-02-11', 'New Zealand', False, 'Bangladesh in New Zealand ODI Series', 'Unknown')
(761, 'Australia', 'West Indies', '2010-02-14', 'Australia', False, 'West Indies in Australia ODI Series', 'Unknown')
(762, 'India', 'South Africa', '2010-02-21', 'India', False, 'South Africa in India ODI Series', 'Unknown')
(763, 'India', 'South Africa', '2010-02-24', 'India', False, 'South Africa in India ODI Series', 'Unknown')
(764, 'India', 'South Africa', '2010-02-27', 'South Africa', True, 'South Africa in India ODI Series', 'Unknown')
(765, 'Bangladesh', 'England', '2010-03-02', 'England', True, 'England in Bangladesh ODI Series', 'Unknown')
(766, 'New Zealand', 'Australia', '2010-03-03', 'New Zealand', False, 'Chappell-Hadlee Trophy', 'Unknown')
(767, 'West Indies', 'Zimbabwe', '2010-03-04', 'Zimbabwe', False, 'Zimbabwe in West Indies ODI Series', 'Unknown')
(768, 'Bangladesh', 'England', '2010-03-05', 'England', True, 'England in Bangladesh ODI Series', 'Unknown')
(769, 'West Indies', 'Zimbabwe', '2010-03-06', 'West Indies', False, 'Zimbabwe in West Indies ODI Series', 'Unknown')
(770, 'New Zealand', 'Australia', '2010-03-06', 'Australia', False, 'Chappell-Hadlee Trophy', 'Unknown')
(771, 'New Zealand', 'Australia', '2010-03-09', 'Australia', False, 'Chappell-Hadlee Trophy', 'Unknown')
(772, 'West Indies', 'Zimbabwe', '2010-03-10', 'West Indies', False, 'Zimbabwe in West Indies ODI Series', 'Unknown')
(773, 'New Zealand', 'Australia', '2010-03-11', 'Australia', False, 'Chappell-Hadlee Trophy', 'Unknown')
(774, 'West Indies', 'Zimbabwe', '2010-03-12', 'West Indies', False, 'Zimbabwe in West Indies ODI Series', 'Unknown')
(775, 'New Zealand', 'Australia', '2010-03-13', 'New Zealand', False, 'Chappell-Hadlee Trophy', 'Unknown')
(776, 'West Indies', 'Zimbabwe', '2010-03-14', 'West Indies', False, 'Zimbabwe in West Indies ODI Series', 'Unknown')
(777, 'West Indies', 'South Africa', '2010-05-22', 'South Africa', True, 'South Africa in West Indies ODI Series', 'Unknown')
(778, 'West Indies', 'South Africa', '2010-05-24', 'South Africa', True, 'South Africa in West Indies ODI Series', 'Unknown')
(779, 'West Indies', 'South Africa', '2010-05-28', 'South Africa', True, 'South Africa in West Indies ODI Series', 'Unknown')
(780, 'India', 'Sri Lanka', '2010-05-30', 'India', False, 'Zimbabwe Triangular Series', 'Unknown')
(781, 'West Indies', 'South Africa', '2010-05-30', 'South Africa', True, 'South Africa in West Indies ODI Series', 'Unknown')
(782, 'Zimbabwe', 'Sri Lanka', '2010-06-01', 'Sri Lanka', True, 'Zimbabwe Triangular Series', 'Unknown')
(783, 'Zimbabwe', 'India', '2010-06-03', 'Zimbabwe', False, 'Zimbabwe Triangular Series', 'Unknown')
(784, 'West Indies', 'South Africa', '2010-06-03', 'South Africa', True, 'South Africa in West Indies ODI Series', 'Unknown')
(785, 'India', 'Sri Lanka', '2010-06-05', 'Sri Lanka', False, 'Zimbabwe Triangular Series', 'Unknown')
(786, 'Zimbabwe', 'Sri Lanka', '2010-06-07', 'Zimbabwe', False, 'Zimbabwe Triangular Series', 'Unknown')
(787, 'Zimbabwe', 'Sri Lanka', '2010-06-09', 'Sri Lanka', False, 'Zimbabwe Triangular Series', 'Final')
(788, 'Sri Lanka', 'Pakistan', '2010-06-15', 'Sri Lanka', False, 'Asia Cup', 'Unknown')
(789, 'Bangladesh', 'India', '2010-06-16', 'India', False, 'Asia Cup', 'Unknown')
(790, 'Ireland', 'Australia', '2010-06-17', 'Australia', True, 'Unknown', 'Unknown')
(791, 'Sri Lanka', 'Bangladesh', '2010-06-18', 'Sri Lanka', False, 'Asia Cup', 'Unknown')
(792, 'India', 'Pakistan', '2010-06-19', 'India', False, 'Asia Cup', 'Unknown')
(793, 'Bangladesh', 'Pakistan', '2010-06-21', 'Pakistan', False, 'Asia Cup', 'Unknown')
(794, 'England', 'Australia', '2010-06-22', 'England', False, 'NatWest Series', 'Unknown')
(795, 'Sri Lanka', 'India', '2010-06-22', 'Sri Lanka', False, 'Asia Cup', 'Unknown')
(796, 'Sri Lanka', 'India', '2010-06-24', 'India', False, 'Asia Cup', 'Final')
(797, 'England', 'Australia', '2010-06-24', 'England', False, 'NatWest Series', 'Unknown')
(798, 'England', 'Australia', '2010-06-27', 'England', False, 'NatWest Series', 'Unknown')
(799, 'England', 'Australia', '2010-06-30', 'Australia', True, 'NatWest Series', 'Unknown')
(800, 'England', 'Australia', '2010-07-03', 'Australia', True, 'NatWest Series', 'Unknown')
(801, 'Canada', 'Ireland', '2010-07-07', 'Ireland', False, 'ICC World Cricket League Division One', 'Unknown')
(802, 'England', 'Bangladesh', '2010-07-08', 'England', False, 'NatWest Series', 'Unknown')
(803, 'England', 'Bangladesh', '2010-07-10', 'Bangladesh', True, 'NatWest Series', 'Unknown')
(804, 'England', 'Bangladesh', '2010-07-12', 'England', False, 'NatWest Series', 'Unknown')
(805, 'Ireland', 'Bangladesh', '2010-07-16', 'Bangladesh', False, 'Bangladesh in Ireland ODI Series', 'Unknown')
(806, 'India', 'New Zealand', '2010-08-10', 'New Zealand', False, 'Sri Lanka Triangular Series', 'Unknown')
(807, 'Sri Lanka', 'New Zealand', '2010-08-13', 'Sri Lanka', False, 'Sri Lanka Triangular Series', 'Unknown')
(808, 'Sri Lanka', 'India', '2010-08-16', 'India', False, 'Sri Lanka Triangular Series', 'Unknown')
(809, 'Ireland', 'Netherlands', '2010-08-18', 'Ireland', False, 'Netherlands in Ireland ODI Series', 'Unknown')
(810, 'Sri Lanka', 'New Zealand', '2010-08-19', None, False, 'Sri Lanka Triangular Series', 'Unknown')
(811, 'Sri Lanka', 'India', '2010-08-22', 'Sri Lanka', False, 'Sri Lanka Triangular Series', 'Unknown')
(812, 'India', 'New Zealand', '2010-08-25', 'India', False, 'Sri Lanka Triangular Series', 'Unknown')
(813, 'Sri Lanka', 'India', '2010-08-28', 'Sri Lanka', False, 'Sri Lanka Triangular Series', 'Final')
(814, 'Canada', 'Ireland', '2010-09-06', 'Canada', False, 'Ireland in Canada ODI Series', 'Unknown')
(815, 'England', 'Pakistan', '2010-09-10', 'England', False, 'NatWest Series', 'Unknown')
(816, 'England', 'Pakistan', '2010-09-12', 'England', False, 'NatWest Series', 'Unknown')
(817, 'England', 'Pakistan', '2010-09-17', 'Pakistan', True, 'NatWest Series', 'Unknown')
(818, 'England', 'Pakistan', '2010-09-20', 'Pakistan', True, 'NatWest Series', 'Unknown')
(819, 'England', 'Pakistan', '2010-09-22', 'England', False, 'NatWest Series', 'Unknown')
(820, 'Bangladesh', 'New Zealand', '2010-10-05', 'Bangladesh', False, 'New Zealand in Bangladesh ODI Series', 'Unknown')
(821, 'Bangladesh', 'New Zealand', '2010-10-11', 'Bangladesh', False, 'New Zealand in Bangladesh ODI Series', 'Unknown')
(822, 'Bangladesh', 'New Zealand', '2010-10-14', 'Bangladesh', False, 'New Zealand in Bangladesh ODI Series', 'Unknown')
(823, 'South Africa', 'Zimbabwe', '2010-10-15', 'South Africa', False, 'Zimbabwe in South Africa ODI Series', 'Unknown')
(824, 'South Africa', 'Zimbabwe', '2010-10-17', 'South Africa', False, 'Zimbabwe in South Africa ODI Series', 'Unknown')
(825, 'Bangladesh', 'New Zealand', '2010-10-17', 'Bangladesh', False, 'New Zealand in Bangladesh ODI Series', 'Unknown')
(826, 'India', 'Australia', '2010-10-20', 'India', False, 'Australia in India ODI Series', 'Unknown')
(827, 'South Africa', 'Zimbabwe', '2010-10-22', 'South Africa', False, 'Zimbabwe in South Africa ODI Series', 'Unknown')
(828, 'Pakistan', 'South Africa', '2010-10-29', 'South Africa', False, 'Pakistan v South Africa ODI Series', 'Unknown')
(829, 'Pakistan', 'South Africa', '2010-10-31', 'Pakistan', False, 'Pakistan v South Africa ODI Series', 'Unknown')
(830, 'Pakistan', 'South Africa', '2010-11-02', 'South Africa', False, 'Pakistan v South Africa ODI Series', 'Unknown')
(831, 'Australia', 'Sri Lanka', '2010-11-03', 'Sri Lanka', False, 'Sri Lanka in Australia ODI Series', 'Unknown')
(832, 'Australia', 'Sri Lanka', '2010-11-05', 'Sri Lanka', False, 'Sri Lanka in Australia ODI Series', 'Unknown')
(833, 'Pakistan', 'South Africa', '2010-11-05', 'Pakistan', False, 'Pakistan v South Africa ODI Series', 'Unknown')
(834, 'Australia', 'Sri Lanka', '2010-11-07', 'Australia', False, 'Sri Lanka in Australia ODI Series', 'Unknown')
(835, 'Pakistan', 'South Africa', '2010-11-08', 'South Africa', False, 'Pakistan v South Africa ODI Series', 'Unknown')
(836, 'India', 'New Zealand', '2010-11-28', 'India', False, 'New Zealand in India ODI Series', 'Unknown')
(837, 'Bangladesh', 'Zimbabwe', '2010-12-01', 'Zimbabwe', True, 'Zimbabwe in Bangladesh ODI Series', 'Unknown')
(838, 'India', 'New Zealand', '2010-12-01', 'India', False, 'New Zealand in India ODI Series', 'Unknown')
(839, 'Bangladesh', 'Zimbabwe', '2010-12-03', 'Bangladesh', False, 'Zimbabwe in Bangladesh ODI Series', 'Unknown')
(840, 'India', 'New Zealand', '2010-12-04', 'India', False, 'New Zealand in India ODI Series', 'Unknown')
(841, 'Bangladesh', 'Zimbabwe', '2010-12-06', 'Bangladesh', False, 'Zimbabwe in Bangladesh ODI Series', 'Unknown')
(842, 'India', 'New Zealand', '2010-12-07', 'India', False, 'New Zealand in India ODI Series', 'Unknown')
(843, 'India', 'New Zealand', '2010-12-10', 'India', False, 'New Zealand in India ODI Series', 'Unknown')
(844, 'Bangladesh', 'Zimbabwe', '2010-12-12', 'Bangladesh', False, 'Zimbabwe in Bangladesh ODI Series', 'Unknown')
(845, 'India', 'Sri Lanka', '2010-01-05', 'Sri Lanka', False, 'Tri-Nation Tournament in Bangladesh', 'Unknown')
(846, 'Zimbabwe', 'India', '2010-05-28', 'Zimbabwe', False, 'Zimbabwe Triangular Series', 'Unknown')
(847, 'Australia', 'West Indies', '2010-02-12', None, False, 'West Indies in Australia ODI Series', 'Unknown')
(848, 'Australia', 'West Indies', '2010-02-19', 'Australia', False, 'West Indies in Australia ODI Series', 'Unknown')
(849, 'Bangladesh', 'England', '2010-02-28', 'England', True, 'England in Bangladesh ODI Series', 'Unknown')
(850, 'South Africa', 'India', '2011-01-12', 'South Africa', False, 'India in South Africa ODI Series', 'Unknown')
(851, 'South Africa', 'India', '2011-01-15', 'India', True, 'India in South Africa ODI Series', 'Unknown')
(852, 'Australia', 'England', '2011-01-16', 'Australia', False, 'England in Australia ODI Series', 'Unknown')
(853, 'South Africa', 'India', '2011-01-18', 'India', True, 'India in South Africa ODI Series', 'Unknown')
(854, 'South Africa', 'India', '2011-01-21', 'South Africa', False, 'India in South Africa ODI Series', 'Unknown')
(855, 'Australia', 'England', '2011-01-21', 'Australia', False, 'England in Australia ODI Series', 'Unknown')
(856, 'New Zealand', 'Pakistan', '2011-01-22', 'New Zealand', False, 'Pakistan in New Zealand ODI Series', 'Unknown')
(857, 'South Africa', 'India', '2011-01-23', 'South Africa', False, 'India in South Africa ODI Series', 'Unknown')
(858, 'Australia', 'England', '2011-01-23', 'Australia', False, 'England in Australia ODI Series', 'Unknown')
(859, 'Australia', 'England', '2011-01-26', 'England', False, 'England in Australia ODI Series', 'Unknown')
(860, 'New Zealand', 'Pakistan', '2011-01-26', None, False, 'Pakistan in New Zealand ODI Series', 'Unknown')
(861, 'New Zealand', 'Pakistan', '2011-01-29', 'Pakistan', False, 'Pakistan in New Zealand ODI Series', 'Unknown')
(862, 'Australia', 'England', '2011-01-30', 'Australia', False, 'England in Australia ODI Series', 'Unknown')
(863, 'Sri Lanka', 'West Indies', '2011-01-31', None, False, 'West Indies in Sri Lanka ODI Series', 'Unknown')
(864, 'New Zealand', 'Pakistan', '2011-02-01', 'Pakistan', False, 'Pakistan in New Zealand ODI Series', 'Unknown')
(865, 'Australia', 'England', '2011-02-02', 'Australia', False, 'England in Australia ODI Series', 'Unknown')
(866, 'Sri Lanka', 'West Indies', '2011-02-03', 'Sri Lanka', False, 'West Indies in Sri Lanka ODI Series', 'Unknown')
(867, 'New Zealand', 'Pakistan', '2011-02-03', 'Pakistan', False, 'Pakistan in New Zealand ODI Series', 'Unknown')
(868, 'New Zealand', 'Pakistan', '2011-02-05', 'New Zealand', False, 'Pakistan in New Zealand ODI Series', 'Unknown')
(869, 'Australia', 'England', '2011-02-06', 'Australia', False, 'England in Australia ODI Series', 'Unknown')
(870, 'Sri Lanka', 'West Indies', '2011-02-06', 'Sri Lanka', False, 'West Indies in Sri Lanka ODI Series', 'Unknown')
(871, 'Bangladesh', 'India', '2011-02-19', 'India', True, 'ICC Cricket World Cup', 'Unknown')
(872, 'Sri Lanka', 'Canada', '2011-02-20', 'Sri Lanka', False, 'ICC Cricket World Cup', 'Unknown')
(873, 'Kenya', 'New Zealand', '2011-02-20', 'New Zealand', False, 'ICC Cricket World Cup', 'Unknown')
(874, 'Australia', 'Zimbabwe', '2011-02-21', 'Australia', False, 'ICC Cricket World Cup', 'Unknown')
(875, 'England', 'Netherlands', '2011-02-22', 'England', False, 'ICC Cricket World Cup', 'Unknown')
(876, 'Kenya', 'Pakistan', '2011-02-23', 'Pakistan', False, 'ICC Cricket World Cup', 'Unknown')
(877, 'South Africa', 'West Indies', '2011-02-24', 'South Africa', False, 'ICC Cricket World Cup', 'Unknown')
